27.232,2.908,0.560,-47.313,4.902,0.892,5.284,2.940,-0.045,-17.263,-0.054,-0.106
15.513,0.561,-2.086,-42.994,4.583,0.836,4.495,-2.637,-0.989,-26.479,-0.332,0.048
14.198,0.452,-1.947,-39.849,5.814,1.021,6.862,-7.921,-6.018,-19.974,-0.715,0.082
6.863,2.802,-0.151,-37.220,6.173,1.074,10.122,-3.579,-4.467,-9.174,-0.777,0.081
-1.926,15.408,-4.284,-29.480,5.828,1.081,7.933,-0.179,5.318,-5.229,-0.569,0.040
-2.458,16.347,-1.295,-26.981,5.563,1.047,9.364,1.734,3.590,-4.542,-0.467,0.028
-6.539,11.230,-4.035,-27.428,5.545,1.013,8.874,-0.855,5.239,-6.328,-0.418,0.083
-8.390,10.488,-0.788,-24.970,5.715,1.123,13.215,-1.326,3.817,-10.251,-0.339,0.060
-13.234,3.647,-3.117,-23.759,5.743,1.119,6.481,-5.450,6.600,-19.242,-0.243,0.021
-12.070,-0.543,-2.622,-23.254,5.816,1.101,6.868,-7.146,2.365,-8.696,-0.406,0.057
-11.204,8.937,0.023,-20.089,5.679,1.132,5.723,-5.038,-1.722,-2.575,-0.235,0.025
-17.585,6.438,1.415,-14.639,5.897,1.126,1.584,-7.133,1.440,-28.525,-0.041,0.047
-19.027,2.230,2.229,-10.026,5.819,1.138,-0.982,-6.989,-2.626,-16.252,0.082,-0.023
-21.415,1.128,4.026,-0.929,5.482,1.101,-3.238,-0.113,-2.073,-20.627,1.290,0.048
-21.415,1.128,4.026,-0.929,5.482,1.101,-3.238,-0.113,-2.073,-20.627,1.290,0.048
-21.820,1.361,5.164,-0.433,5.334,1.085,-3.117,2.430,-3.538,-34.423,-0.506,0.547
-31.466,-2.532,-5.190,4.557,3.809,0.579,-10.713,1.655,20.843,-77.819,1.120,-0.326
-30.091,-5.023,-3.533,0.174,3.201,0.412,-10.641,5.040,17.279,-69.932,0.879,0.175
-21.376,-5.780,1.426,0.456,2.331,0.136,-21.181,2.898,7.228,-66.683,0.135,0.126
-21.376,-5.780,1.426,0.456,2.331,0.136,-21.181,2.898,7.228,-66.683,0.135,0.126
-6.015,-10.168,3.907,-11.944,2.588,0.055,-7.259,7.018,-16.209,-42.577,1.705,-0.407
-2.465,-10.373,2.921,-8.920,1.315,-0.143,3.099,14.474,-7.845,-12.889,3.697,-0.684
3.001,-10.491,7.023,-15.084,1.496,-0.069,-4.199,7.368,-13.348,-11.551,4.032,-0.551
0.269,-7.143,4.621,-2.360,2.328,-0.059,-9.538,-3.060,-9.815,-10.193,3.937,-0.541
4.867,-2.421,4.072,25.761,1.926,-0.005,-19.649,2.219,-11.441,-27.822,4.721,-0.773
1.151,0.926,11.359,8.356,1.582,0.153,-21.779,0.473,-13.765,-30.249,5.320,-0.919
1.151,0.926,11.359,8.356,1.582,0.153,-21.779,0.473,-13.765,-30.249,5.320,-0.919
-3.664,0.224,-1.945,18.634,0.721,-0.001,-42.696,-9.258,4.532,-39.223,4.406,-0.689
-3.582,6.026,-19.386,40.964,0.222,0.024,-52.200,-3.484,7.923,-42.559,5.380,-0.907
-5.074,10.097,-14.031,36.716,-0.116,-0.029,-52.467,0.565,7.765,-44.100,5.709,-0.978
-3.047,10.627,-3.704,-0.064,-0.677,-0.099,-54.666,-1.062,9.233,-47.931,5.751,-0.843
-1.968,8.690,-2.078,-10.430,-0.381,-0.025,-54.291,-1.291,9.630,-49.564,5.950,-0.939
-2.898,10.630,-5.265,8.681,-0.821,-0.101,-48.012,2.424,4.885,-51.602,6.385,-1.035
1.096,12.566,-1.067,-1.880,-1.026,-0.100,-47.750,1.609,4.290,-54.339,6.309,-0.949
-1.348,14.877,-2.372,-13.603,-0.897,-0.076,-40.369,6.631,3.061,-54.969,6.243,-1.007
-0.307,7.218,-6.051,-16.436,-0.764,-0.030,-35.800,5.756,2.480,-52.212,6.271,-0.980
0.063,4.663,-7.365,-25.706,-0.431,0.004,-30.799,5.310,3.143,-51.578,5.924,-0.991
1.546,1.554,-9.496,-19.565,-0.229,0.080,-30.095,5.480,3.062,-48.959,6.048,-0.981
1.546,1.554,-9.496,-19.565,-0.229,0.080,-30.095,5.480,3.062,-48.959,6.048,-0.981
0.161,-5.092,-12.822,-15.690,0.221,0.170,-19.201,-1.898,5.311,-45.402,5.902,-1.007
0.179,-5.725,-11.203,-2.352,0.200,0.121,-19.678,-1.066,4.888,-43.081,5.864,-0.930
6.382,-4.214,-7.921,-1.263,0.298,0.153,-15.103,-0.057,6.899,-39.288,5.913,-0.958
6.382,-4.214,-7.921,-1.263,0.298,0.153,-15.103,-0.057,6.899,-39.288,5.913,-0.958
9.402,-0.307,-7.137,3.222,0.508,0.134,-18.384,2.115,7.969,-37.129,6.097,-0.973
14.557,1.872,-6.495,0.083,0.630,0.122,-18.375,4.419,6.413,-37.113,6.065,-0.962
13.262,1.413,-7.357,-1.816,0.711,0.159,-18.302,2.702,6.710,-36.946,6.085,-0.997
13.353,2.636,-6.000,-6.121,0.844,0.159,-18.591,7.741,4.750,-36.468,6.288,-0.964
12.449,2.433,-7.191,-14.468,0.647,0.194,-17.705,3.318,5.581,-35.294,6.207,-1.047
16.179,1.124,-7.218,-8.455,0.378,0.212,-16.739,4.899,3.725,-26.885,6.209,-0.991
13.845,0.970,-7.763,-18.833,0.429,0.157,-14.485,1.215,4.123,-27.379,5.974,-0.967
10.052,0.264,-10.998,-4.353,0.181,0.148,-17.894,1.970,3.999,-25.549,5.996,-0.980
7.405,0.434,-10.967,6.371,0.143,0.118,-18.692,1.867,3.401,-24.152,6.073,-0.941
7.405,0.434,-10.967,6.371,0.143,0.118,-18.692,1.867,3.401,-24.152,6.073,-0.941
-0.777,-8.357,0.122,-29.221,0.574,0.194,-8.405,-0.983,1.224,-14.258,6.027,-0.974
3.340,-15.597,16.464,-4.455,-0.621,-0.191,1.681,-3.966,-14.661,-3.018,5.893,-0.958
6.437,-24.508,6.489,-67.487,-2.433,-0.127,4.457,-3.604,-10.171,-2.197,5.522,-0.874
17.416,-21.919,38.894,-65.954,-0.337,0.028,5.933,-2.279,-23.670,-2.633,3.987,-0.453
16.218,-24.406,40.761,-55.424,3.483,0.698,8.838,-3.424,-23.842,-4.229,3.864,-0.473
8.353,-14.257,27.381,-3.076,4.630,0.597,-4.841,2.949,-35.257,-17.871,3.205,-0.407
-12.697,-5.279,8.793,7.302,4.447,0.733,-19.835,9.352,-8.052,-49.379,2.554,-0.203
-22.042,8.976,10.296,9.711,4.993,0.714,-18.492,-5.750,-0.997,-18.662,3.734,-0.549
-25.387,13.567,2.093,2.469,4.892,0.582,-12.257,-11.210,1.065,-11.831,4.192,-0.816
-23.149,14.796,1.460,1.726,5.006,0.633,-8.176,-9.147,-0.032,-15.147,4.743,-0.927
0.804,12.758,11.922,-6.734,5.657,0.580,4.639,0.337,5.242,-54.345,3.284,-0.360
14.424,10.759,13.909,-5.439,5.131,0.585,-2.790,1.012,5.242,-55.094,2.764,-0.277
5.649,9.050,10.679,-9.849,5.538,0.473,-8.711,-0.927,6.954,-49.200,3.056,-0.613
5.649,9.050,10.679,-9.849,5.538,0.473,-8.711,-0.927,6.954,-49.200,3.056,-0.613
24.784,-0.441,2.018,-17.667,5.387,0.664,-7.105,0.543,1.697,-26.122,2.080,-0.219
33.066,-6.751,2.572,-22.686,5.721,0.984,-19.286,3.461,-3.002,-2.028,1.731,-0.196
38.908,-7.769,3.645,-18.347,6.159,1.226,-29.947,6.046,-11.972,35.507,1.324,-0.219
26.563,-2.765,-0.835,-12.510,6.246,1.462,-29.158,7.062,-9.606,47.931,0.686,-0.109
40.542,-4.663,7.693,-37.687,6.669,0.821,-17.648,4.061,-0.957,13.576,0.348,-0.135
46.123,-10.347,8.824,-45.181,5.528,0.760,-1.497,0.840,-2.097,20.429,-0.081,0.033
51.853,-8.280,13.491,-44.613,6.455,1.049,-4.955,2.650,-4.487,10.012,-0.103,0.131
41.336,3.562,4.784,-45.083,6.381,1.283,-21.705,0.509,-5.671,-2.340,-0.182,-0.006
38.514,2.936,-2.268,-45.263,5.888,1.057,-13.519,-2.188,-1.479,-5.646,-0.408,0.096
36.828,5.275,2.342,-46.321,5.051,0.958,-9.366,-2.123,-0.365,-11.604,-0.192,0.087
37.156,2.984,0.091,-42.264,5.394,0.977,-6.823,-2.539,-3.185,-10.358,-0.338,0.002
24.779,7.191,0.465,-45.034,5.753,1.060,4.930,-3.798,-3.555,-12.886,-0.291,-0.012
24.454,6.712,-0.522,-43.569,5.697,1.051,4.122,-3.438,-2.495,-10.104,-0.390,0.035
16.334,3.784,-1.773,-40.475,5.658,1.067,1.908,-5.879,0.661,-8.286,-0.371,-0.003
13.094,10.918,0.098,-37.563,5.563,1.052,6.275,-1.336,-0.105,-8.562,-0.506,0.029
6.994,14.705,0.369,-33.973,5.591,1.043,8.091,-1.746,0.897,-7.985,-0.559,0.038
5.323,11.028,-0.333,-32.915,5.581,1.019,6.091,-1.692,4.335,-10.649,-0.491,0.069
1.628,8.250,1.230,-32.486,5.691,1.084,5.393,-3.155,1.248,-4.224,-0.654,0.091
1.628,8.250,1.230,-32.486,5.691,1.084,5.393,-3.155,1.248,-4.224,-0.654,0.091
-0.660,6.061,-1.330,-32.624,5.677,1.076,0.768,-5.769,3.236,-5.714,-0.590,0.086
-0.016,8.034,-0.394,-33.129,5.732,1.063,2.036,-2.285,-0.232,1.476,-0.591,0.065
-3.079,2.588,-3.773,-30.373,5.578,1.069,-3.089,-6.437,4.029,-11.517,-0.479,0.040
-8.284,-1.404,-1.760,-26.960,5.536,1.120,-1.677,-8.322,3.571,-28.868,-0.333,0.050
-8.496,-1.103,0.401,-19.833,5.581,1.059,-0.604,-5.150,-0.084,-23.613,-0.224,0.018
-10.292,-3.930,2.052,-14.827,5.476,1.054,0.005,-3.607,-0.746,-21.887,-0.102,-0.018
-12.476,-5.379,4.418,-9.276,5.222,1.013,-0.214,-2.692,-1.418,-21.749,0.113,-0.074
-13.151,-1.597,9.706,-0.847,4.944,0.917,0.414,5.497,-8.402,-11.251,2.195,0.160
-24.892,-3.446,9.159,8.346,4.566,0.880,-12.021,8.893,-1.448,-100.702,0.501,0.007
-25.915,-3.365,11.421,9.335,4.187,0.652,-19.520,3.200,12.420,-104.296,0.872,-0.747
-24.051,-0.663,6.476,7.992,3.696,0.509,-13.207,3.934,18.525,-82.359,0.492,-0.614
-13.669,-10.555,-1.771,2.507,2.540,0.289,-0.318,10.161,3.936,-35.054,0.779,0.392
-13.669,-10.555,-1.771,2.507,2.540,0.289,-0.318,10.161,3.936,-35.054,0.779,0.392
-5.800,-10.824,0.920,-4.050,1.596,0.046,-9.543,4.031,9.974,-24.850,5.160,-0.963
-5.800,-10.824,0.920,-4.050,1.596,0.046,-9.543,4.031,9.974,-24.850,5.160,-0.963
0.680,-3.884,17.759,-10.730,1.486,-0.021,13.265,15.680,-11.218,-7.660,5.917,-1.090
-0.358,-1.907,12.551,-5.018,1.759,0.151,13.218,17.530,-11.117,-10.453,4.941,-0.815
-3.748,-12.446,13.521,-13.758,2.602,0.402,-4.813,2.091,-17.036,-12.677,4.142,-0.570
-9.815,-8.513,12.965,-10.327,2.618,0.751,-3.211,-7.300,-18.164,-22.846,5.583,-0.845
-13.164,2.961,20.082,-3.098,2.182,0.845,1.628,-0.931,-21.367,-32.741,6.479,-0.936
-15.747,-0.038,-4.715,28.802,1.490,0.514,-5.231,-2.624,-4.519,-42.945,5.710,-0.854
-13.346,5.476,-4.801,35.543,0.780,-0.520,-20.135,-13.135,2.795,-45.049,5.797,-0.865
-13.346,5.476,-4.801,35.543,0.780,-0.520,-20.135,-13.135,2.795,-45.049,5.797,-0.865
-14.180,10.813,-5.370,20.312,-0.946,-0.398,-40.341,-5.367,5.563,-53.294,6.329,-0.886
-9.017,9.974,-7.095,16.550,-1.303,-0.394,-39.975,-3.601,6.101,-51.615,6.147,-0.855
-3.809,8.588,-1.380,5.303,-1.590,-0.377,-40.022,-10.405,5.254,-51.866,6.400,-1.012
12.243,8.863,6.247,4.130,-1.394,-0.345,-45.902,-4.558,-6.846,-60.533,6.703,-1.045
12.399,7.785,6.558,-4.058,-1.053,-0.212,-49.997,5.964,-8.066,-59.021,6.274,-1.021
14.586,3.289,6.718,-8.786,-0.497,-0.177,-49.210,9.914,-10.076,-57.137,5.993,-0.948
20.147,0.846,9.471,-15.932,-0.369,-0.075,-48.779,11.187,-13.097,-55.712,6.037,-0.995
18.317,-1.434,6.602,-20.700,0.218,0.025,-47.387,10.394,-12.181,-55.832,6.182,-0.957
16.454,-6.273,0.851,-24.712,0.572,0.083,-42.720,5.463,-5.473,-51.871,6.064,-0.975
15.561,-10.613,-2.662,-15.980,0.505,0.080,-42.428,-0.525,-6.436,-48.627,5.945,-0.972
11.719,-12.227,-10.528,-21.769,1.057,0.059,-34.367,-10.761,2.322,-45.472,6.140,-0.932
8.948,-9.024,-12.939,-10.092,0.995,0.075,-32.790,-10.313,5.262,-42.683,6.008,-0.963
8.948,-9.024,-12.939,-10.092,0.995,0.075,-32.790,-10.313,5.262,-42.683,6.008,-0.963
0.713,-5.130,-17.011,-4.313,1.022,0.039,-24.411,-6.723,12.021,-43.302,6.033,-0.948
0.931,1.068,-16.685,-10.076,0.616,0.024,-21.033,-2.497,12.771,-39.545,6.051,-0.919
0.961,6.333,-16.404,-16.681,0.687,0.010,-16.398,4.299,11.244,-38.763,6.242,-0.958
-1.996,11.288,-16.179,-20.614,0.558,-0.058,-14.684,14.229,11.455,-39.112,6.365,-0.975
-1.554,12.332,-15.862,-0.691,0.274,-0.144,-15.018,12.328,11.462,-39.359,6.542,-1.060
-1.804,17.718,-13.223,-18.217,0.207,-0.084,-8.828,21.635,9.942,-39.432,6.140,-0.974
-1.804,17.718,-13.223,-18.217,0.207,-0.084,-8.828,21.635,9.942,-39.432,6.140,-0.974
-2.415,8.102,-14.467,5.803,0.202,-0.079,-11.696,19.420,10.654,-36.795,6.120,-0.929
-2.415,8.102,-14.467,5.803,0.202,-0.079,-11.696,19.420,10.654,-36.795,6.120,-0.929
0.817,2.862,-2.910,-20.377,0.116,-0.082,-8.183,14.246,14.315,-35.731,6.105,-0.918
6.426,-9.236,9.950,-2.143,1.049,-0.064,-7.737,1.951,4.459,-25.244,6.053,-0.934
6.426,-9.236,9.950,-2.143,1.049,-0.064,-7.737,1.951,4.459,-25.244,6.053,-0.934
8.856,-12.872,21.484,-16.882,-0.300,0.136,-5.347,-1.070,-3.435,-21.950,5.982,-0.916
-2.524,-15.950,14.953,-47.152,-1.176,-0.138,-0.534,-16.799,-8.430,-11.334,5.716,-0.865
-18.012,-28.060,27.521,-39.887,5.261,-0.805,11.660,-15.198,-34.341,-0.230,6.041,-0.936
7.621,-33.356,35.385,-28.530,3.507,-0.080,11.984,-10.124,-35.704,-6.294,5.665,-0.855
17.133,-35.512,31.757,-35.264,3.804,0.263,2.515,-8.723,-35.716,-12.358,4.736,-0.606
-7.768,-23.891,11.428,-8.788,6.374,1.284,-12.757,1.088,-24.127,-26.067,3.507,-0.442
-25.586,-8.847,6.630,11.682,5.716,1.091,-12.248,11.322,-8.099,-30.222,3.910,-0.553
-24.988,-0.589,-2.568,8.045,5.112,0.927,-6.391,14.360,15.158,-31.975,5.553,-0.816
-14.196,9.476,-8.758,-5.619,4.988,0.778,-1.514,3.316,11.075,-50.202,6.370,-0.596
-16.478,16.579,-13.054,-1.135,6.383,0.830,4.028,11.185,12.843,-50.297,4.847,-0.722
-26.978,19.267,-15.221,-4.517,6.738,0.805,2.077,10.154,18.106,-48.130,5.157,-0.865
-15.853,22.426,-16.727,-14.197,6.247,0.871,3.987,4.758,25.177,-57.387,4.660,-0.984
-9.501,26.093,-16.012,-10.805,5.576,0.622,6.816,8.160,13.932,-56.854,3.866,-0.460
8.467,30.169,-14.697,-15.731,5.705,0.521,11.866,12.530,7.572,-60.403,3.795,-0.531
18.650,24.517,-0.420,-22.888,5.549,0.511,-1.357,17.697,4.254,-48.555,3.786,-0.553
15.410,15.435,0.094,-18.681,6.024,0.662,-4.072,8.201,1.213,-42.647,3.228,-0.423
22.843,5.372,-0.117,-15.480,6.309,0.747,-12.741,1.192,-0.754,-38.773,2.660,-0.338
19.015,-1.989,-4.196,-11.941,7.051,0.969,-15.771,-5.155,-1.424,-36.931,2.798,-0.459
29.133,-8.957,4.727,-25.468,6.836,1.154,-31.267,-2.288,-28.937,-0.085,2.836,-0.337
21.330,-14.868,-2.707,-20.965,6.519,1.368,-27.466,7.894,-8.454,29.476,1.468,-0.186
27.957,-22.882,7.171,-41.055,5.943,0.875,-12.129,6.961,-8.254,19.194,0.372,-0.096
35.852,-25.644,10.103,-42.248,5.732,0.786,-3.883,9.179,-7.391,6.808,0.033,-0.013
39.009,-29.008,11.015,-40.929,6.458,1.036,-7.836,5.068,-14.530,8.615,-0.245,0.156
31.709,-21.301,-2.071,-41.575,6.507,1.273,-20.746,1.451,-11.346,-2.046,-0.357,0.088
31.709,-21.301,-2.071,-41.575,6.507,1.273,-20.746,1.451,-11.346,-2.046,-0.357,0.088
31.709,-21.301,-2.071,-41.575,6.507,1.273,-20.746,1.451,-11.346,-2.046,-0.357,0.088
25.326,-9.719,3.048,-38.706,5.889,1.110,-0.217,-0.131,-4.693,-15.183,-0.323,0.044
20.712,-4.414,1.779,-37.920,5.921,1.110,6.052,0.325,-3.967,-14.190,-0.361,0.053
18.629,1.774,0.783,-36.015,5.949,1.092,4.126,-0.046,-4.294,-13.688,-0.499,0.052
18.337,4.137,0.372,-35.959,5.917,1.088,4.476,0.111,-8.932,-10.483,-0.707,0.098
2.829,12.308,12.068,-28.451,5.817,1.069,13.250,1.575,-12.484,-10.644,-0.395,0.080
-1.237,7.731,11.482,-26.700,5.898,1.091,11.362,0.019,-10.645,-12.142,-0.348,0.115
-3.551,7.518,11.262,-24.575,6.040,1.092,12.464,0.757,-10.258,-7.194,-0.591,0.076
-5.119,5.443,6.855,-24.863,5.981,1.109,8.631,-2.006,-6.871,-14.298,-0.560,0.061
-10.698,0.245,3.158,-24.424,5.997,1.112,7.047,-6.534,-0.979,-7.045,-0.527,0.068
-13.837,-1.327,0.239,-23.890,6.133,1.174,5.485,-6.451,3.271,-20.829,-0.416,0.040
-13.467,4.459,-0.863,-21.502,6.053,1.105,2.742,-7.330,-2.360,-3.806,-0.086,0.002
-12.576,4.561,-0.982,-20.592,5.780,1.126,2.661,-6.181,-3.191,0.961,-0.111,-0.016
-19.106,1.492,-4.059,-15.645,5.874,1.108,-0.788,-8.842,5.877,-11.488,0.109,-0.050
-18.422,-2.762,-5.546,-14.836,5.966,1.107,-1.034,-11.103,10.306,-33.245,0.212,-0.086
-19.463,1.823,-13.993,-5.179,5.772,1.057,-8.075,3.330,10.193,-24.268,-4.771,0.885
-28.256,10.260,-15.226,0.038,5.294,0.903,-17.597,7.778,27.124,-86.584,-4.640,0.772
-29.616,8.688,-16.508,-0.998,4.947,0.842,-18.633,7.289,24.780,-87.166,-0.567,0.190
-31.910,12.547,-20.348,2.002,3.787,0.565,-17.244,10.738,23.751,-62.912,3.001,0.067
-21.538,7.953,-29.131,-5.898,3.175,0.404,-13.487,16.054,11.562,-26.823,1.634,-0.250
-8.460,0.931,-13.509,-33.362,2.467,0.235,-9.656,20.967,0.826,-15.126,1.753,-0.577
-6.531,-2.682,-17.277,-25.416,2.109,0.204,2.402,20.239,5.177,-17.169,2.517,-0.696
3.915,-5.527,-5.378,-21.282,2.228,0.172,13.464,12.530,1.108,-3.536,3.340,-0.656
-2.683,-12.735,-0.557,-11.069,2.656,0.293,-5.682,-0.032,-3.280,-15.134,2.861,-0.337
-2.776,-8.307,-0.507,1.320,2.812,0.312,-17.184,-3.255,-5.334,-20.694,3.364,-0.325
-6.254,-1.502,-2.062,-3.835,2.677,0.458,-14.958,-13.653,-3.639,-34.807,5.551,-0.873
-16.888,-2.069,-14.576,4.949,2.087,0.332,-28.230,-11.543,7.558,-45.837,6.114,-1.043
-16.888,-2.069,-14.576,4.949,2.087,0.332,-28.230,-11.543,7.558,-45.837,6.114,-1.043
-12.971,1.900,-7.696,18.495,0.947,0.099,-41.485,1.364,16.182,-52.584,4.484,-0.774
-12.971,1.900,-7.696,18.495,0.947,0.099,-41.485,1.364,16.182,-52.584,4.484,-0.774
-11.340,5.920,-10.517,34.963,0.109,0.035,-45.337,6.299,18.690,-51.196,5.313,-0.879
-10.378,4.300,-3.410,-1.278,-0.600,-0.058,-42.892,7.427,15.935,-48.038,5.252,-0.812
-9.624,0.817,-8.840,5.152,-1.081,-0.253,-40.452,6.018,10.278,-47.246,5.777,-0.946
-3.127,1.044,-6.445,3.253,-1.235,-0.276,-41.613,8.454,9.906,-47.426,5.678,-0.976
-0.292,0.312,-10.314,-5.272,-1.587,-0.262,-39.906,3.976,7.566,-45.970,5.424,-0.923
-0.295,-0.954,-6.676,-11.080,-1.276,-0.170,-39.838,4.397,7.746,-45.581,5.447,-0.953
3.670,-1.663,-5.928,-19.320,-1.070,-0.111,-34.021,0.425,11.485,-39.325,5.371,-0.963
6.367,-0.989,-7.455,-28.038,-0.928,-0.055,-30.424,1.588,12.291,-37.783,5.236,-0.811
8.279,0.031,-6.880,-17.375,-0.644,0.035,-30.076,0.997,11.134,-36.535,5.355,-0.883
9.081,0.463,-6.456,-21.333,-0.526,0.025,-28.803,-4.035,11.597,-35.308,5.471,-0.904
16.185,4.823,-6.856,-25.496,0.047,0.171,-23.936,-11.389,11.003,-36.472,5.165,-0.867
37.814,7.676,-15.332,-31.495,0.896,0.382,-9.604,-1.889,16.305,-24.109,5.195,-0.865
39.846,9.830,-15.724,-21.054,1.345,0.510,-10.034,4.512,15.638,-21.709,5.131,-0.868
43.686,8.782,-15.731,-13.328,0.953,0.360,-9.145,8.957,12.051,-16.244,5.132,-0.872
32.201,6.877,-15.221,-5.787,0.850,0.336,-7.488,6.525,13.266,-16.771,5.220,-0.894
30.951,3.514,-10.245,-13.848,0.722,0.223,-9.959,6.133,8.540,-11.640,5.360,-0.873
18.082,-1.395,0.240,-13.736,0.527,0.241,-4.428,4.965,3.303,-1.165,5.441,-0.921
9.605,-7.650,16.419,-34.748,0.619,0.220,6.564,1.650,-1.860,-1.364,5.650,-0.938
0.060,-15.136,2.821,-23.521,0.521,0.268,2.666,1.391,-0.328,-0.825,5.663,-0.945
-11.045,-18.156,15.033,-23.404,0.525,0.247,-1.489,-4.177,-5.194,-1.175,5.264,-0.868
-11.841,-18.896,9.399,-1.649,1.362,0.389,2.212,-9.022,-6.968,-1.849,5.173,-0.799
-2.248,-16.306,0.139,-98.025,-1.011,-0.379,8.622,-6.362,-9.116,-2.005,4.639,-0.718
16.161,-11.289,22.069,-84.372,0.149,-0.104,7.136,-5.357,-8.854,0.565,4.095,-0.647
11.931,-9.980,20.367,-46.402,2.345,0.650,6.749,-1.985,-13.172,-3.944,2.563,-0.386
11.931,-9.980,20.367,-46.402,2.345,0.650,6.749,-1.985,-13.172,-3.944,2.563,-0.386
-14.626,2.604,5.222,-2.161,2.866,0.667,-24.968,3.829,-1.830,-29.163,1.781,-0.091
-25.419,-1.153,10.260,11.891,3.607,0.635,-27.836,-3.436,-1.220,-15.522,2.453,-0.348
-24.351,-1.088,10.509,10.755,3.370,0.565,-26.062,-3.369,-3.692,-10.958,3.412,-0.605
-24.351,-1.088,10.509,10.755,3.370,0.565,-26.062,-3.369,-3.692,-10.958,3.412,-0.605
-13.035,-0.307,17.338,4.631,4.861,0.743,-10.838,2.209,-10.866,-7.296,5.156,-0.684
-13.035,-0.307,17.338,4.631,4.861,0.743,-10.838,2.209,-10.866,-7.296,5.156,-0.684
-12.993,-2.858,27.751,16.136,5.273,0.731,-12.219,-1.355,-17.861,-33.502,5.464,-0.467
-6.963,-5.955,27.239,6.844,5.160,0.642,-16.156,-10.506,-14.290,-63.249,3.840,-0.692
-5.730,-5.816,24.357,4.823,5.478,0.481,-13.761,-9.462,-15.029,-60.258,3.597,-0.643
-4.844,-6.199,21.588,2.349,5.187,0.570,-10.569,-7.105,-15.924,-53.811,3.608,-0.429
-7.210,-9.428,15.331,-9.008,4.802,0.499,-14.228,-13.733,-14.319,-58.284,4.125,-0.712
-8.633,-9.059,16.505,-3.685,4.695,0.497,-14.531,-13.159,-14.618,-57.142,4.461,-0.759
-6.628,2.288,4.713,-12.127,4.694,0.614,-14.894,-4.741,-5.826,-42.177,3.547,-0.538
-6.382,2.384,3.183,-10.934,4.609,0.633,-16.389,-5.235,-3.832,-38.962,3.220,-0.567
-6.144,2.700,1.830,-5.660,4.789,0.666,-14.400,-4.923,-1.932,-38.788,3.405,-0.618
-6.129,1.890,1.379,-3.928,4.530,0.787,-13.286,-5.769,0.936,-33.264,3.685,-0.604
-12.073,3.819,-0.467,2.429,4.191,0.881,-13.454,-1.452,0.692,-30.326,3.609,-0.541
-11.944,2.585,1.786,2.393,4.146,0.812,-11.138,-0.839,0.899,-30.285,3.760,-0.645
-15.472,5.016,9.848,9.805,4.449,0.759,-10.671,6.572,-6.140,-34.924,3.586,-0.615
-18.719,1.805,13.682,16.471,4.423,0.742,-12.869,6.113,-5.951,-37.242,3.375,-0.614
-15.225,-2.997,22.977,18.525,4.395,0.774,-16.751,1.604,-13.286,-46.065,3.429,-0.647
-13.766,-4.567,23.747,14.457,4.553,0.741,-16.588,-0.219,-12.698,-48.305,3.429,-0.551
-13.496,-4.464,23.524,12.102,4.740,0.665,-16.432,-0.056,-13.005,-48.645,3.445,-0.543
-7.801,-6.637,24.090,9.294,4.600,0.707,-13.779,-5.197,-9.062,-52.343,3.300,-0.569
-4.934,-12.982,21.668,5.722,4.685,0.687,-11.570,-10.900,-8.961,-49.257,3.276,-0.497
-4.949,-10.989,21.162,7.472,4.724,0.673,-11.219,-10.361,-8.489,-47.997,3.026,-0.541
-4.628,-10.097,18.927,3.618,4.892,0.698,-9.510,-9.544,-6.069,-43.447,3.039,-0.558
-3.908,-0.693,13.874,-2.322,5.273,0.666,-10.679,-10.160,2.968,-35.923,2.907,-0.412
2.263,2.547,10.237,-6.358,5.117,0.612,-9.175,-6.397,1.245,-24.932,2.930,-0.413
0.395,4.849,7.984,-8.196,4.373,0.659,-7.951,-6.073,6.668,-18.257,2.569,-0.500
5.773,6.894,5.694,-16.144,4.412,0.726,-3.128,-3.424,9.661,-8.432,2.535,-0.459
2.529,12.181,-0.028,-14.915,3.933,0.889,-5.735,6.787,16.948,-0.230,2.760,-0.484
1.139,9.684,-1.169,-20.551,4.336,0.851,-4.863,6.551,15.046,-0.471,2.822,-0.538
11.206,11.969,-6.054,-34.092,3.969,0.516,0.604,9.877,28.669,22.398,2.914,-0.462
12.859,14.236,-8.668,-38.840,3.506,0.604,-3.239,13.994,34.464,26.032,2.760,-0.476
13.830,13.393,-10.372,-37.103,4.082,0.677,-2.328,13.055,30.735,21.510,3.035,-0.520
13.015,10.939,-13.411,-37.313,3.957,0.690,-3.045,8.338,32.163,16.038,3.199,-0.568
10.699,11.197,-15.441,-39.196,3.453,0.571,-4.035,3.806,29.910,12.039,3.842,-0.638
11.359,9.387,-15.565,-40.255,3.339,0.549,-1.611,-1.490,27.202,15.624,4.446,-0.706
13.326,5.617,-16.132,-39.323,3.170,0.602,-1.197,-6.075,25.528,13.308,4.146,-0.815
14.762,8.653,-11.651,-36.115,3.155,0.576,-3.361,-4.120,20.322,8.046,4.398,-0.755
13.371,5.037,-6.215,-31.448,3.206,0.565,-4.269,-8.095,15.102,1.926,4.493,-0.700
9.204,1.788,0.336,-23.267,3.106,0.600,-6.670,-8.366,6.425,-3.552,5.370,-0.784
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
